#########################################################################
# RADIUS attribute/value dictionary file
# for use with DialWays 3.0 and related utilities (DWConsole, NTRadPing)
#
#  Valid types:
#    string - 0-253 octets
#    ipaddr - 4 octets in network byte order
#    integer - 32 bit value in big endian order (high byte first)
#    date - 32 bit value in big endian order - seconds since
#		00:00:00 GMT,  Jan.  1,  1970
#    tag-str - same as string but with tunnel tag id
#    tag-int - same as integer but with tunnel tag id
#
#    VERSION       3.2
#    DATE MODIFIED 17-apr-2003
#

#########################################################
#        Vendors Section                                #
#########################################################
#syntax: VENDOR <vendor_name> <vendor_id> [<attr_type>]
#        attr_type may be either "ietf" or "type4"
# header for  ietf = vendor_id[4], vendor_type[1], vendor_length[1]
# header for type4 = vendor_id[4], vendor_type[4]

VALUE      Ascend-VSA-Send-Auth                    Send-Auth-PAP                     1       
VALUE      Ascend-VSA-Send-Auth                    Send-Auth-CHAP                    2       
VALUE      Ascend-VSA-Send-Auth                    Send-Auth-MS-CHAP                 3       

VALUE      Ascend-VSA-Link-Compression             Link-Comp-None                    0       
VALUE      Ascend-VSA-Link-Compression             Link-Comp-Stac                    1       
VALUE      Ascend-VSA-Link-Compression             Link-Comp-Stac-Draft-9            2       
VALUE      Ascend-VSA-Link-Compression             Link-Comp-MS-Stac                 3       

VALUE      Ascend-VSA-History-Weigh-Type           History-Constant                  0       
VALUE      Ascend-VSA-History-Weigh-Type           History-Linear                    1       
VALUE      Ascend-VSA-History-Weigh-Type           History-Quadratic                 2       

VALUE      Ascend-VSA-Callback                     Callback-No                       0       
VALUE      Ascend-VSA-Callback                     Callback-Yes                      1       

VALUE      Ascend-VSA-Data-Svc                     Switched-Voice-Bearer             0       
VALUE      Ascend-VSA-Data-Svc                     Switched-56KR                     1       
VALUE      Ascend-VSA-Data-Svc                     Switched-64K                      2       
VALUE      Ascend-VSA-Data-Svc                     Switched-64KR                     3       
VALUE      Ascend-VSA-Data-Svc                     Switched-56K                      4       
VALUE      Ascend-VSA-Data-Svc                     Switched-384KR                    5       
VALUE      Ascend-VSA-Data-Svc                     Switched-384K                     6       
VALUE      Ascend-VSA-Data-Svc                     Switched-1536K                    7       
VALUE      Ascend-VSA-Data-Svc                     Switched-1536KR                   8       
VALUE      Ascend-VSA-Data-Svc                     Switched-128K                     9       
VALUE      Ascend-VSA-Data-Svc                     Switched-192K                     10      
VALUE      Ascend-VSA-Data-Svc                     Switched-256K                     11      
VALUE      Ascend-VSA-Data-Svc                     Switched-320K                     12      
VALUE      Ascend-VSA-Data-Svc                     Switched-384K-MR                  13      
VALUE      Ascend-VSA-Data-Svc                     Switched-448K                     14      
VALUE      Ascend-VSA-Data-Svc                     Switched-512K                     15      
VALUE      Ascend-VSA-Data-Svc                     Switched-576K                     16      
VALUE      Ascend-VSA-Data-Svc                     Switched-640K                     17      
VALUE      Ascend-VSA-Data-Svc                     Switched-704K                     18      
VALUE      Ascend-VSA-Data-Svc                     Switched-768K                     19      
VALUE      Ascend-VSA-Data-Svc                     Switched-832K                     20      
VALUE      Ascend-VSA-Data-Svc                     Switched-896K                     21      
VALUE      Ascend-VSA-Data-Svc                     Switched-960K                     22      
VALUE      Ascend-VSA-Data-Svc                     Switched-1024K                    23      
VALUE      Ascend-VSA-Data-Svc                     Switched-1088K                    24      
VALUE      Ascend-VSA-Data-Svc                     Switched-1152K                    25      
VALUE      Ascend-VSA-Data-Svc                     Switched-1216K                    26      
VALUE      Ascend-VSA-Data-Svc                     Switched-1280K                    27      
VALUE      Ascend-VSA-Data-Svc                     Switched-1344K                    28      
VALUE      Ascend-VSA-Data-Svc                     Switched-1408K                    29      
VALUE      Ascend-VSA-Data-Svc                     Switched-1472K                    30      
VALUE      Ascend-VSA-Data-Svc                     Switched-1600K                    31      
VALUE      Ascend-VSA-Data-Svc                     Switched-1664K                    32      
VALUE      Ascend-VSA-Data-Svc                     Switched-1728K                    33      
VALUE      Ascend-VSA-Data-Svc                     Switched-1792K                    34      
VALUE      Ascend-VSA-Data-Svc                     Switched-1856K                    35      
VALUE      Ascend-VSA-Data-Svc                     Switched-1920K                    36      
VALUE      Ascend-VSA-Data-Svc                     Switched-inherited                37      
VALUE      Ascend-VSA-Data-Svc                     Switched-restricted-bearer-x30    38      
VALUE      Ascend-VSA-Data-Svc                     Switched-clear-bearer-v110        39      
VALUE      Ascend-VSA-Data-Svc                     Switched-restricted-64-x30        40      
VALUE      Ascend-VSA-Data-Svc                     Switched-clear-56-v110            41      
VALUE      Ascend-VSA-Data-Svc                     Switched-modem                    42      
VALUE      Ascend-VSA-Data-Svc                     Switched-atmodem                  43      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-24-56               45      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-48-56               46      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-96-56               47      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-192-56              48      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-384-56              49      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-24-56R              50      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-48-56R              51      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-96-56R              52      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-192-56R             53      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-384-56R             54      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-24-64               55      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-48-64               56      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-96-64               57      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-192-64              58      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-384-64              59      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-24-64R              60      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-48-64R              61      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-96-64R              62      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-192-64R             63      
VALUE      Ascend-VSA-Data-Svc                     Switched-V110-384-64R             64      
VALUE      Ascend-VSA-Data-Svc                     Nailed-56KR                       1       
VALUE      Ascend-VSA-Data-Svc                     Nailed-64K                        2       

VALUE      Ascend-VSA-Force-56                     Force-56-No                       0       
VALUE      Ascend-VSA-Force-56                     Force-56-Yes                      1       

VALUE      Ascend-VSA-PPP-VJ-1172                  PPP-VJ-1172                       1       

VALUE      Ascend-VSA-PPP-VJ-Slot-Comp             VJ-Slot-Comp-No                   1       

VALUE      Ascend-VSA-Require-Auth                 Not-Require-Auth                  0       
VALUE      Ascend-VSA-Require-Auth                 Require-Auth                      1       

VALUE      Ascend-VSA-DBA-Monitor                  DBA-Transmit                      0       
VALUE      Ascend-VSA-DBA-Monitor                  DBA-Transmit-Recv                 1       
VALUE      Ascend-VSA-DBA-Monitor                  DBA-None                          2       

VALUE      Ascend-VSA-FR-Type                      Ascend-VSA-FR-DTE                 0       
VALUE      Ascend-VSA-FR-Type                      Ascend-VSA-FR-DCE                 1       
VALUE      Ascend-VSA-FR-Type                      Ascend-VSA-FR-NNI                 2       

VALUE      Ascend-VSA-FR-Link-Mgt                  Ascend-VSA-FR-No-Link-Mgt         0       
VALUE      Ascend-VSA-FR-Link-Mgt                  Ascend-VSA-FR-T1-617D             1       
VALUE      Ascend-VSA-FR-Link-Mgt                  Ascend-VSA-FR-Q-933A              2       

VALUE      Ascend-VSA-FR-Link-Status-DLCI          Ascend-VSA-FR-LMI-DLCI-0          0       
VALUE      Ascend-VSA-FR-Link-Status-DLCI          Ascend-VSA-FR-LMI-DLCI-1023       1023    

VALUE      Ascend-VSA-FR-LinkUp                    Ascend-VSA-LinkUp-Default         0       
VALUE      Ascend-VSA-FR-LinkUp                    Ascend-VSA-LinkUp-AlwaysUp        1       

VALUE      Ascend-VSA-Multicast-Client             Multicast-No                      0       
VALUE      Ascend-VSA-Multicast-Client             Multicast-Yes                     1       

VALUE      Ascend-VSA-User-Acct-Type               Ascend-VSA-User-Acct-None         0       
VALUE      Ascend-VSA-User-Acct-Type               Ascend-VSA-User-Acct-User         1       
VALUE      Ascend-VSA-User-Acct-Type               Ascend-VSA-User-Acct-User-Default 2       

VALUE      Ascend-VSA-User-Acct-Base               Base-10                           0       
VALUE      Ascend-VSA-User-Acct-Base               Base-16                           1       

VALUE      Ascend-VSA-DHCP-Reply                   DHCP-Reply-No                     0       
VALUE      Ascend-VSA-DHCP-Reply                   DHCP-Reply-Yes                    1       

VALUE      Ascend-VSA-Client-Assign-DNS            DNS-Assign-No                     0       
VALUE      Ascend-VSA-Client-Assign-DNS            DNS-Assign-Yes                    1       

VALUE      Ascend-VSA-Expect-Callback              Expect-Callback-No                0       
VALUE      Ascend-VSA-Expect-Callback              Expect-Callback-Yes               1       

VALUE      Ascend-VSA-Event-Type                   Ascend-VSA-ColdStart              1       
VALUE      Ascend-VSA-Event-Type                   Ascend-VSA-Session-Event          2       

VALUE      Ascend-VSA-BACP-Enable                  BACP-No                           0       
VALUE      Ascend-VSA-BACP-Enable                  BACP-Yes                          1       

VALUE      Ascend-VSA-Dialout-Allowed              Dialout-Not-Allowed               0       
VALUE      Ascend-VSA-Dialout-Allowed              Dialout-Allowed                   1       

VALUE      Ascend-VSA-Shared-Profile-Enable        Shared-Profile-No                 0       
VALUE      Ascend-VSA-Shared-Profile-Enable        Shared-Profile-Yes                1       

VALUE      Ascend-VSA-Tunneling-Protocol           ATMP                              0       
VALUE      Ascend-VSA-Tunneling-Protocol           VTP                               1       
VALUE      Ascend-VSA-Tunneling-Protocol           ATMP-Tunnel                       0       
VALUE      Ascend-VSA-Tunneling-Protocol           VTP-Tunnel                        1       

VALUE      Ascend-VSA-Appletalk-Peer-Mode          Appletalk-Peer-Router             0       
VALUE      Ascend-VSA-Appletalk-Peer-Mode          Appletalk-Peer-Dialin             1       

VALUE      Ascend-VSA-CBCP-Enable                  CBCP-Not-Enabled                  0       
VALUE      Ascend-VSA-CBCP-Enable                  CBCP-Enabled                      1       

VALUE      Ascend-VSA-CBCP-Mode                    CBCP-No-Callback                  1       
VALUE      Ascend-VSA-CBCP-Mode                    CBCP-User-Callback                2       
VALUE      Ascend-VSA-CBCP-Mode                    CBCP-Profile-Callback             3       
VALUE      Ascend-VSA-CBCP-Mode                    CBCP-Any-Or-No                    7       

VALUE      Ascend-VSA-Dsl-Rate-Type                Rate-Type-Disabled                0       
VALUE      Ascend-VSA-Dsl-Rate-Type                Rate-Type-Sdsl                    1       
VALUE      Ascend-VSA-Dsl-Rate-Type                Rate-Type-AdslCap                 2       
VALUE      Ascend-VSA-Dsl-Rate-Type                Rate-Type-AdslDmtCell             3       
VALUE      Ascend-VSA-Dsl-Rate-Type                Rate-Type-AdslDmt                 4       
VALUE      Ascend-VSA-Dsl-Rate-Mode                Rate-Mode-AutoBaud                1       
VALUE      Ascend-VSA-Dsl-Rate-Mode                Rate-Mode-Single                  2       

VALUE      Ascend-VSA-Dsl-Upstream-Limit           adslcap-up-1088000                50      
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adslcap-up-952000                 51      
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adslcap-up-816000                 52      
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adslcap-up-680000                 53      
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adslcap-up-544000                 54      
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adslcap-up-408000                 55      
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adslcap-up-272000                 56      
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-auto                   150     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-1088000                151     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-928000                 152     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-896000                 153     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-800000                 154     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-768000                 155     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-640000                 156     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-512000                 157     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-384000                 158     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-256000                 159     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           adsldmt-up-128000                 160     
VALUE      Ascend-VSA-Dsl-Upstream-Limit           sdsl-144000                       0       
VALUE      Ascend-VSA-Dsl-Upstream-Limit           sdsl-272000                       1       
VALUE      Ascend-VSA-Dsl-Upstream-Limit           sdsl-400000                       2       
VALUE      Ascend-VSA-Dsl-Upstream-Limit           sdsl-528000                       3       
VALUE      Ascend-VSA-Dsl-Upstream-Limit           sdsl-784000                       4       
VALUE      Ascend-VSA-Dsl-Upstream-Limit           sdsl-1168000                      5       
VALUE      Ascend-VSA-Dsl-Upstream-Limit           sdsl-1552000                      6       
VALUE      Ascend-VSA-Dsl-Upstream-Limit           sdsl-2320000                      7       

VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-7168000                0       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-6272000                1       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-5120000                2       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-4480000                3       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-3200000                4       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-2688000                5       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-2560000                6       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-2240000                7       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-1920000                8       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-1600000                9       
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-1280000                10      
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-960000                 11      
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adslcap-dn-640000                 12      
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-auto                   100     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-9504000                101     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-8960000                102     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-8000000                103     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-7168000                104     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-6272000                105     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-5120000                106     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-4480000                107     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-3200000                108     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-2688000                109     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-2560000                110     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-2240000                111     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-1920000                112     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-1600000                113     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-1280000                114     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-960000                 115     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-768000                 116     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-640000                 117     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-512000                 118     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-384000                 119     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-256000                 120     
VALUE      Ascend-VSA-Dsl-Downstream-Limit         adsldmt-dn-128000                 121     

VALUE      Ascend-VSA-Source-IP-Check              Source-IP-Check-No                0       
VALUE      Ascend-VSA-Source-IP-Check              Source-IP-Check-Yes               1       

VALUE      Ascend-VSA-IP-Pool-Chaining             IP-Pool-Chaining-No               0       
VALUE      Ascend-VSA-IP-Pool-Chaining             IP-Pool-Chaining-Yes              1       

VALUE      Ascend-VSA-IP-TOS                       IP-TOS-Normal                     0       
VALUE      Ascend-VSA-IP-TOS                       IP-TOS-Disabled                   1       
VALUE      Ascend-VSA-IP-TOS                       IP-TOS-Cost                       2       
VALUE      Ascend-VSA-IP-TOS                       IP-TOS-Reliability                4       
VALUE      Ascend-VSA-IP-TOS                       IP-TOS-Throughput                 8       
VALUE      Ascend-VSA-IP-TOS                       IP-TOS-Latency                    16      

VALUE      Ascend-VSA-IP-TOS-Precedence            IP-TOS-Precedence-Pri-Normal      0       
VALUE      Ascend-VSA-IP-TOS-Precedence            IP-TOS-Precedence-Pri-One         32      
VALUE      Ascend-VSA-IP-TOS-Precedence            IP-TOS-Precedence-Pri-Two         64      
VALUE      Ascend-VSA-IP-TOS-Precedence            IP-TOS-Precedence-Pri-Three       96      
VALUE      Ascend-VSA-IP-TOS-Precedence            IP-TOS-Precedence-Pri-Four        128     
VALUE      Ascend-VSA-IP-TOS-Precedence            IP-TOS-Precedence-Pri-Five        160     
VALUE      Ascend-VSA-IP-TOS-Precedence            IP-TOS-Precedence-Pri-Six         192     
VALUE      Ascend-VSA-IP-TOS-Precedence            IP-TOS-Precedence-Pri-Seven       224     

VALUE      Ascend-VSA-IP-TOS-Apply-To              IP-TOS-Apply-To-Incoming          1024    
VALUE      Ascend-VSA-IP-TOS-Apply-To              IP-TOS-Apply-To-Outgoing          2048    
VALUE      Ascend-VSA-IP-TOS-Apply-To              IP-TOS-Apply-To-Both              3072    

VALUE      Ascend-VSA-Numbering-Plan-ID            Unknown-Numbering-Plan            0       
VALUE      Ascend-VSA-Numbering-Plan-ID            ISDN-Numbering-Plan               1       
VALUE      Ascend-VSA-Numbering-Plan-ID            Private-Numbering-Plan            9       


#  Microsoft
VALUE      MS-BAP-Usage                            BAP-Not-Allowed                   0       
VALUE      MS-BAP-Usage                            BAP-Allowed                       1       
VALUE      MS-BAP-Usage                            BAP-Required                      2       

VALUE      MS-MPPE-Encryption-Policy               Encryption-Allowed                1       
VALUE      MS-MPPE-Encryption-Policy               Encryption-Required               2       

VALUE      MS-MPPE-Encryption-Types                RC4-40-bit-Allowed                2       
VALUE      MS-MPPE-Encryption-Types                RC4-128-bit-Allowed               4       
VALUE      MS-MPPE-Encryption-Types                RC4-40-128-bit-Allowed            6       

VALUE      MS-ARAP-Password-Change-Reason          Just-Change-Password              1       
VALUE      MS-ARAP-Password-Change-Reason          Expired-Password                  2       
VALUE      MS-ARAP-Password-Change-Reason          Admin-Requires-Password-Change    3       
VALUE      MS-ARAP-Password-Change-Reason          Password-Too-Short                4       

VALUE      MS-Acct-Auth-Type                       PAP                               1       
VALUE      MS-Acct-Auth-Type                       CHAP                              2       
VALUE      MS-Acct-Auth-Type                       MS-CHAP-1                         3       
VALUE      MS-Acct-Auth-Type                       MS-CHAP-2                         4       
VALUE      MS-Acct-Auth-Type                       EAP                               5       

VALUE      MS-Acct-EAP-Type                        MD5                               4       
VALUE      MS-Acct-EAP-Type                        OTP                               5       
VALUE      MS-Acct-EAP-Type                        Generic-Token-Card                6       
VALUE      MS-Acct-EAP-Type                        TLS                               13      


# 3Com
VALUE      3Com-CCP-Algorithm                      None                              1       
VALUE      3Com-CCP-Algorithm                      Stac                              2       
VALUE      3Com-CCP-Algorithm                      MS                                3       
VALUE      3Com-CCP-Algorithm                      Any                               4       

VALUE      3Com-Connect-Speed                      None                              1       
VALUE      3Com-Connect-Speed                      300-bps                           2       
VALUE      3Com-Connect-Speed                      1200-bps                          3       
VALUE      3Com-Connect-Speed                      2400-bps                          4       
VALUE      3Com-Connect-Speed                      4800-bps                          5       
VALUE      3Com-Connect-Speed                      7200-bps                          6       
VALUE      3Com-Connect-Speed                      9600-bps                          7       
VALUE      3Com-Connect-Speed                      12000-bps                         8       
VALUE      3Com-Connect-Speed                      14400-bps                         9       
VALUE      3Com-Connect-Speed                      16800-bps                         10      
VALUE      3Com-Connect-Speed                      19200-bps                         11      
VALUE      3Com-Connect-Speed                      21600-bps                         12      
VALUE      3Com-Connect-Speed                      28800-bps                         13      
VALUE      3Com-Connect-Speed                      38400-bps                         14      
VALUE      3Com-Connect-Speed                      57600-bps                         15      
VALUE      3Com-Connect-Speed                      115200-bps                        16      
VALUE      3Com-Connect-Speed                      288000-bps                        17      
VALUE      3Com-Connect-Speed                      75-1200-bps                       18      
VALUE      3Com-Connect-Speed                      1200-75-bps                       19      
VALUE      3Com-Connect-Speed                      24000-bps                         20      
VALUE      3Com-Connect-Speed                      26400-bps                         21      
VALUE      3Com-Connect-Speed                      31200-bps                         22      
VALUE      3Com-Connect-Speed                      33600-bps                         23      
VALUE      3Com-Connect-Speed                      33333-bps                         24      
VALUE      3Com-Connect-Speed                      37333-bps                         25      
VALUE      3Com-Connect-Speed                      41333-bps                         26      
VALUE      3Com-Connect-Speed                      42666-bps                         27      
VALUE      3Com-Connect-Speed                      44000-bps                         28      
VALUE      3Com-Connect-Speed                      45333-bps                         29      
VALUE      3Com-Connect-Speed                      46666-bps                         30      
VALUE      3Com-Connect-Speed                      48000-bps                         31      
VALUE      3Com-Connect-Speed                      49333-bps                         32      
VALUE      3Com-Connect-Speed                      50666-bps                         33      
VALUE      3Com-Connect-Speed                      52000-bps                         34      
VALUE      3Com-Connect-Speed                      53333-bps                         35      
VALUE      3Com-Connect-Speed                      54666-bps                         36      
VALUE      3Com-Connect-Speed                      56000-bps                         37      
VALUE      3Com-Connect-Speed                      57333-bps                         38      
VALUE      3Com-Connect-Speed                      64000-bps                         39      
VALUE      3Com-Connect-Speed                      25333-bps                         40      
VALUE      3Com-Connect-Speed                      26666-bps                         41      
VALUE      3Com-Connect-Speed                      28000-bps                         42      
VALUE      3Com-Connect-Speed                      29333-bps                         43      
VALUE      3Com-Connect-Speed                      30666-bps                         44      
VALUE      3Com-Connect-Speed                      32000-bps                         45      
VALUE      3Com-Connect-Speed                      34666-bps                         46      
VALUE      3Com-Connect-Speed                      36000-bps                         47      
VALUE      3Com-Connect-Speed                      38666-bps                         48      
VALUE      3Com-Connect-Speed                      40000-bps                         49      
VALUE      3Com-Connect-Speed                      58666-bps                         50      
VALUE      3Com-Connect-Speed                      60000-bps                         51      
VALUE      3Com-Connect-Speed                      61333-bps                         52      
VALUE      3Com-Connect-Speed                      62666-bps                         53      

VALUE      3Com-Tunnel-Security                    None                              0       
VALUE      3Com-Tunnel-Security                    Control-Only                      1       
VALUE      3Com-Tunnel-Security                    Data-Only                         2       
VALUE      3Com-Tunnel-Security                    Both-Data-and-Control             3       

VALUE      3Com-Event-Id                           Module-Inserted                   6       
VALUE      3Com-Event-Id                           Module-Removed                    7       
VALUE      3Com-Event-Id                           PSU-Voltage-Alarm                 8       
VALUE      3Com-Event-Id                           PSU-Failed                        9       
VALUE      3Com-Event-Id                           HUB-Temp-Out-of-Range             10      
VALUE      3Com-Event-Id                           Fan-Failed                        11      
VALUE      3Com-Event-Id                           Watchdog-Timeout                  12      
VALUE      3Com-Event-Id                           Mgmt-Bus-Failure                  13      
VALUE      3Com-Event-Id                           In-Connection-Est                 14      
VALUE      3Com-Event-Id                           Out-Connection-Est                15      
VALUE      3Com-Event-Id                           In-Connection-Term                16      
VALUE      3Com-Event-Id                           Out-Connection-Term               17      
VALUE      3Com-Event-Id                           Connection-Failed                 18      
VALUE      3Com-Event-Id                           Connection-Timeout                19      
VALUE      3Com-Event-Id                           DTE-Transmit-Idle                 20      
VALUE      3Com-Event-Id                           DTR-True                          21      
VALUE      3Com-Event-Id                           DTR-False                         22      
VALUE      3Com-Event-Id                           Block-Error-at-Threshold          23      
VALUE      3Com-Event-Id                           Fallbacks-at-Threshold            24      
VALUE      3Com-Event-Id                           No-Dial-Tone-Detected             25      
VALUE      3Com-Event-Id                           No-Loop-Current-Detected          26      
VALUE      3Com-Event-Id                           Yellow-Alarm                      27      
VALUE      3Com-Event-Id                           Red-Alarm                         28      
VALUE      3Com-Event-Id                           Loss-Of-Signal                    29      
VALUE      3Com-Event-Id                           Rcv-Alrm-Ind-Signal               30      
VALUE      3Com-Event-Id                           Timing-Source-Switch              31      
VALUE      3Com-Event-Id                           Modem-Reset-by-DTE                32      
VALUE      3Com-Event-Id                           Modem-Ring-No-Answer              33      
VALUE      3Com-Event-Id                           DTE-Ring-No-Answer                34      
VALUE      3Com-Event-Id                           Pkt-Bus-Session-Active            35      
VALUE      3Com-Event-Id                           Pkt-Bus-Session-Congestion        36      
VALUE      3Com-Event-Id                           Pkt-Bus-Session-Lost              37      
VALUE      3Com-Event-Id                           Pkt-Bus-Session-Inactive          38      
VALUE      3Com-Event-Id                           User-Interface-Reset              39      
VALUE      3Com-Event-Id                           Gateway-Port-Out-of-Service       40      
VALUE      3Com-Event-Id                           Gateway-Port-Link-Active          41      
VALUE      3Com-Event-Id                           Dial-Out-Login-Failure            42      
VALUE      3Com-Event-Id                           Dial-In-Login-Failure             43      
VALUE      3Com-Event-Id                           Dial-Out-Restricted-Number        44      
VALUE      3Com-Event-Id                           Dial-Back-Restricted-Number       45      
VALUE      3Com-Event-Id                           User-Blacklisted                  46      
VALUE      3Com-Event-Id                           Attempted-Login-Blacklisted       47      
VALUE      3Com-Event-Id                           Response-Attempt-Limit-Exceeded   48      
VALUE      3Com-Event-Id                           Login-Attempt-Limit-Exceeded      49      
VALUE      3Com-Event-Id                           Dial-Out-Call-Duration            50      
VALUE      3Com-Event-Id                           Dial-In-Call-Duration             51      
VALUE      3Com-Event-Id                           Pkt-Bus-Session-Err-Status        52      
VALUE      3Com-Event-Id                           NMC-AutoRespnse-Trap              53      
VALUE      3Com-Event-Id                           Acct-Server-Contact-Loss          54      
VALUE      3Com-Event-Id                           Yellow-Alarm-Clear                55      
VALUE      3Com-Event-Id                           Red-Alarm-Clear                   56      
VALUE      3Com-Event-Id                           Loss-Of-Signal-Clear              57      
VALUE      3Com-Event-Id                           Rcv-Alrm-Ind-Signal-Clear         58      
VALUE      3Com-Event-Id                           Incoming-Connection-Established   59      
VALUE      3Com-Event-Id                           Outgoing-Connection-Established   60      
VALUE      3Com-Event-Id                           Incoming-Connection-Terminated    61      
VALUE      3Com-Event-Id                           Outgoing-Connection-Terminated    62      
VALUE      3Com-Event-Id                           Connection-Attempt-Failure        63      
VALUE      3Com-Event-Id                           Continuous-CRC-Alarm              64      
VALUE      3Com-Event-Id                           Continuous-CRC-Alarm-Clear        65      
VALUE      3Com-Event-Id                           Physical-State-Change             66      
VALUE      3Com-Event-Id                           Gateway-Network-Failed            71      
VALUE      3Com-Event-Id                           Gateway-Network-Restored          72      
VALUE      3Com-Event-Id                           Packet-Bus-Clock-Lost             73      
VALUE      3Com-Event-Id                           Packet-Bus-Clock-Restored         74      
VALUE      3Com-Event-Id                           D-Channel-In-Service              75      
VALUE      3Com-Event-Id                           D-Channel-Out-of-Service          76      
VALUE      3Com-Event-Id                           DS0s-In-Service                   77      
VALUE      3Com-Event-Id                           DS0s-Out-of-Service               78      
VALUE      3Com-Event-Id                           T1/T1PRI/E1PRI-Call-Event         79      
VALUE      3Com-Event-Id                           Psu-Incompatible                  80      
VALUE      3Com-Event-Id                           T1,T1-E1/PRI-Call-Arrive-Event    81      
VALUE      3Com-Event-Id                           T1,T1-E1/PRI-Call-Connect-Event   82      
